Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707342366650684 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.04084914763589579 Threshold: 0.1
Percentage in RF: 0.020537124802527645 Threshold: 0.1
Percentage in RF: 0.016533805727782697 Threshold: 0.1
Percentage in RF: 0.031167303734195826 Threshold: 0.1
Percentage in RF: 0.007957559681697613 Threshold: 0.1
Percentage in RF: 0.004016064257028112 Threshold: 0.1
Percentage in RF: 0.013611352447147408 Threshold: 0.1
Percentage in RF: 0.015909748336708128 Threshold: 0.1
Percentage in RF: 0.046599131693198265 Threshold: 0.1
Percentage in RF: 0.013710618436406068 Threshold: 0.1
Percentage in RF: 0.06337599024984765 Threshold: 0.1
Percentage in RF: 0.028794992175273867 Threshold: 0.1
Percentage in RF: 0.012643340194060571 Threshold: 0.1
Percentage in RF: 0.01762632197414806 Threshold: 0.1
Percentage in RF: 0.009057971014492754 Threshold: 0.1
Percentage in RF: 0.004910456383593298 Threshold: 0.1
Percentage in RF: 0.014669926650366748 Threshold: 0.1
Percentage in RF: 0.010245901639344262 Threshold: 0.1
Percentage in RF: 0.01130762539866628 Threshold: 0.1
Percentage in RF: 0.009806926141587496 Threshold: 0.1
Percentage in RF: 0.018260869565217393 Threshold: 0.1
Percentage in RF: 0.009818076812012706 Threshold: 0.1
Percentage in RF: 0.02225475841874085 Threshold: 0.1
Percentage in RF: 0.019981267561660944 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009250693802035153 Threshold: 0.1
Percentage in RF: 0.01440329218106996 Threshold: 0.1
Percentage in RF: 0.03681930693069307 Threshold: 0.1
Percentage in RF: 0.01521025946913212 Threshold: 0.1
Percentage in RF: 0.036033163265306124 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012108682811577082 Threshold: 0.1
Percentage in RF: 0.06836854460093897 Threshold: 0.1
Percentage in RF: 0.004322766570605188 Threshold: 0.1
Percentage in RF: 0.04700061842918986 Threshold: 0.1
Percentage in RF: 0.019601837672281776 Threshold: 0.1
Percentage in RF: 0.03614097968936679 Threshold: 0.1
Percentage in RF: 0.01156611441075336 Threshold: 0.1
Percentage in RF: 0.009724923589886079 Threshold: 0.1
Percentage in RF: 0.03450459006014561 Threshold: 0.1
Percentage in RF: 0.014458542342874005 Threshold: 0.1
Percentage in RF: 0.024390243902439025 Threshold: 0.1
Percentage in RF: 0.03264009243212016 Threshold: 0.1
Percentage in RF: 0.010657193605683837 Threshold: 0.1
Percentage in RF: 0.009696969696969697 Threshold: 0.1
Percentage in RF: 0.003194888178913738 Threshold: 0.1
Percentage in RF: 0.030778701138811943 Threshold: 0.1
Percentage in RF: 0.023624494870997825 Threshold: 0.1
Percentage in RF: 0.010491606714628298 Threshold: 0.1
Percentage in RF: 0.019963702359346643 Threshold: 0.1
Percentage in RF: 0.003974319779883827 Threshold: 0.1
Percentage in RF: 0.015267175572519083 Threshold: 0.1
Percentage in RF: 0.041383387525864616 Threshold: 0.1
Percentage in RF: 0.029088750371029978 Threshold: 0.1
Percentage in RF: 0.0070134424313267095 Threshold: 0.1
Percentage in RF: 0.015468347178458894 Threshold: 0.1
Percentage in RF: 0.028011204481792718 Threshold: 0.1
Percentage in RF: 0.012563565659587198 Threshold: 0.1
Percentage in RF: 0.00958556526642233 Threshold: 0.1
Percentage in RF: 0.03344281875186623 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013357079252003561 Threshold: 0.1
Percentage in RF: 0.017262265293761358 Threshold: 0.1
Percentage in RF: 0.009253731343283582 Threshold: 0.1
Percentage in RF: 0.019452887537993922 Threshold: 0.1
Percentage in RF: 0.015849721162312886 Threshold: 0.1
Percentage in RF: 0.041720569210866754 Threshold: 0.1
Percentage in RF: 0.01735357917570499 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 5.785363031530228E-4 Threshold: 0.1
Percentage in RF: 0.041641151255358236 Threshold: 0.1
Percentage in RF: 0.029151654110710776 Threshold: 0.1
Percentage in RF: 0.04037531987489337 Threshold: 0.1
Percentage in RF: 0.0030211480362537764 Threshold: 0.1
Percentage in RF: 0.009375 Threshold: 0.1
Percentage in RF: 0.014426028238182934 Threshold: 0.1
Percentage in RF: 0.00927267458707621 Threshold: 0.1
Percentage in RF: 0.008506893517160458 Threshold: 0.1
Percentage in RF: 0.022027761013880508 Threshold: 0.1
Percentage in RF: 0.048996458087367176 Threshold: 0.1
Percentage in RF: 0.01828537170263789 Threshold: 0.1
Percentage in RF: 0.0038748137108792846 Threshold: 0.1
Percentage in RF: 0.09212158808933002 Threshold: 0.1
Percentage in RF: 0.006902761104441777 Threshold: 0.1
Percentage in RF: 0.00881191127316925 Threshold: 0.1
Percentage in RF: 0.026537997587454766 Threshold: 0.1
Percentage in RF: 0.008385744234800839 Threshold: 0.1
Percentage in RF: 0.008218373936014088 Threshold: 0.1
Percentage in RF: 0.012779552715654952 Threshold: 0.1
Percentage in RF: 0.01676318195672051 Threshold: 0.1
Percentage in RF: 0.006285355122564425 Threshold: 0.1
Percentage in RF: 0.0057405281285878304 Threshold: 0.1
Percentage in RF: 0.011150234741784037 Threshold: 0.1
Percentage in RF: 0.0075625363583478765 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.022502250225022502 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.033281972265023115 Threshold: 0.1
Percentage in RF: 0.005555555555555556 Threshold: 0.1
Percentage in RF: 0.01516052318668252 Threshold: 0.1
Percentage in RF: 0.08669833729216152 Threshold: 0.1
Percentage in RF: 0.0064610866372980915 Threshold: 0.1
Percentage in RF: 0.009059029807130333 Threshold: 0.1
Percentage in RF: 0.01549652118912081 Threshold: 0.1
Percentage in RF: 0.019469525959367944 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021591245193729666 Threshold: 0.1
Percentage in RF: 0.04039469626888683 Threshold: 0.1
Percentage in RF: 0.006493506493506494 Threshold: 0.1
Percentage in RF: 0.019507515190278223 Threshold: 0.1
Percentage in RF: 0.013002022536839063 Threshold: 0.1
Percentage in RF: 0.1610800744878957 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.004627681952040387 Threshold: 0.1
Percentage in RF: 0.09507346585998272 Threshold: 0.1
Percentage in RF: 0.00875 Threshold: 0.1
Percentage in RF: 0.013225255972696246 Threshold: 0.1
Percentage in RF: 0.02162629757785467 Threshold: 0.1
Percentage in RF: 0.012525252525252526 Threshold: 0.1
Percentage in RF: 0.014574898785425101 Threshold: 0.1
Percentage in RF: 0.018280016618196927 Threshold: 0.1
Percentage in RF: 0.018843683083511777 Threshold: 0.1
Percentage in RF: 0.009072164948453608 Threshold: 0.1
Percentage in RF: 0.02053298383573613 Threshold: 0.1
Percentage in RF: 0.0311284046692607 Threshold: 0.1
Percentage in RF: 0.016352201257861635 Threshold: 0.1
Percentage in RF: 0.0038330494037478705 Threshold: 0.1
Percentage in RF: 0.03395733565520244 Threshold: 0.1
Percentage in RF: 0.004451639012545528 Threshold: 0.1
Percentage in RF: 0.010526315789473684 Threshold: 0.1
Percentage in RF: 0.09746992948983824 Threshold: 0.1
Percentage in RF: 0.00911062906724512 Threshold: 0.1
Percentage in RF: 0.031950207468879666 Threshold: 0.1
Percentage in RF: 0.009724473257698542 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03384872544922691 Threshold: 0.1
Percentage in RF: 0.025060630557801132 Threshold: 0.1
Percentage in RF: 0.01155115511551155 Threshold: 0.1
Percentage in RF: 0.012591389114541024 Threshold: 0.1
Percentage in RF: 0.022020725388601035 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.05314213412062421 Threshold: 0.1
Percentage in RF: 0.011106540518305225 Threshold: 0.1
Percentage in RF: 0.05506993006993007 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.024875621890547265 Threshold: 0.1
Percentage in RF: 0.033205619412515965 Threshold: 0.1
Percentage in RF: 0.0068995256576110395 Threshold: 0.1
Percentage in RF: 0.05465414175918019 Threshold: 0.1
Percentage in RF: 0.0159798149705635 Threshold: 0.1
Percentage in RF: 0.022518765638031693 Threshold: 0.1
Percentage in RF: 0.031197301854974706 Threshold: 0.1
Percentage in RF: 0.011710581346716854 Threshold: 0.1
Percentage in RF: 0.0277437780497756 Threshold: 0.1
Percentage in RF: 0.011608623548922056 Threshold: 0.1
Percentage in RF: 0.008227067050596462 Threshold: 0.1
Percentage in RF: 0.030133448127421438 Threshold: 0.1
Percentage in RF: 0.03283458021612635 Threshold: 0.1
Percentage in RF: 0.021491782553729456 Threshold: 0.1
Percentage in RF: 0.026228143213988343 Threshold: 0.1
Percentage in RF: 0.013931214627775359 Threshold: 0.1
Percentage in RF: 0.019689987431922917 Threshold: 0.1
Percentage in RF: 0.00657354149548069 Threshold: 0.1
Percentage in RF: 0.0274032187907786 Threshold: 0.1
Percentage in RF: 0.0076045627376425855 Threshold: 0.1
Percentage in RF: 0.008210890233362144 Threshold: 0.1
Percentage in RF: 0.03353658536585366 Threshold: 0.1
Percentage in RF: 0.061085006407518155 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011919965942954448 Threshold: 0.1
Percentage in RF: 0.032627118644067796 Threshold: 0.1
Percentage in RF: 0.05067715159458279 Threshold: 0.1
Percentage in RF: 0.0087070091423596 Threshold: 0.1
Percentage in RF: 0.04551148225469728 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.058465286236297195 Threshold: 0.1
Percentage in RF: 0.025745811197384554 Threshold: 0.1
Percentage in RF: 0.013344453711426188 Threshold: 0.1
Percentage in RF: 0.029659141212926073 Threshold: 0.1
Percentage in RF: 0.007484407484407485 Threshold: 0.1
Percentage in RF: 0.01662049861495845 Threshold: 0.1
Percentage in RF: 0.025630252100840335 Threshold: 0.1
Percentage in RF: 0.012412081092263137 Threshold: 0.1
Percentage in RF: 0.024421052631578948 Threshold: 0.1
Percentage in RF: 0.012 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011096884336320957 Threshold: 0.1
Percentage in RF: 0.007136859781696054 Threshold: 0.1
Percentage in RF: 0.02657522503214745 Threshold: 0.1
Percentage in RF: 0.0623342175066313 Threshold: 0.1
Percentage in RF: 0.014592622618565058 Threshold: 0.1
Percentage in RF: 0.0905579399141631 Threshold: 0.1
Percentage in RF: 0.01753653444676409 Threshold: 0.1
Percentage in RF: 0.020833333333333332 Threshold: 0.1
Percentage in RF: 0.014163090128755365 Threshold: 0.1
Percentage in RF: 0.02857142857142857 Threshold: 0.1
Percentage in RF: 0.012573344509639563 Threshold: 0.1
Percentage in RF: 0.05975103734439834 Threshold: 0.1
Percentage in RF: 0.005099872503187421 Threshold: 0.1
Percentage in RF: 0.0251994960100798 Threshold: 0.1
Percentage in RF: 0.010330578512396695 Threshold: 0.1
Percentage in RF: 0.0033599328013439733 Threshold: 0.1
Percentage in RF: 0.058187863674147966 Threshold: 0.1
Percentage in RF: 0.006879805746661271 Threshold: 0.1
Percentage in RF: 0.033362218370883885 Threshold: 0.1
Percentage in RF: 0.02601156069364162 Threshold: 0.1
Percentage in RF: 0.03620920876173447 Threshold: 0.1
Percentage in RF: 0.010075566750629723 Threshold: 0.1
Percentage in RF: 0.008688456764584195 Threshold: 0.1
Percentage in RF: 0.013843648208469055 Threshold: 0.1
Percentage in RF: 0.02834008097165992 Threshold: 0.1
Percentage in RF: 0.013959981386691484 Threshold: 0.1
Percentage in RF: 0.051585623678646934 Threshold: 0.1
Percentage in RF: 0.008887008040626322 Threshold: 0.1
Percentage in RF: 0.016604400166044003 Threshold: 0.1
Percentage in RF: 0.005874947545111205 Threshold: 0.1
Percentage in RF: 0.022099447513812154 Threshold: 0.1
Percentage in RF: 0.018010291595197257 Threshold: 0.1
Percentage in RF: 0.025869037995149554 Threshold: 0.1
Percentage in RF: 0.016611295681063124 Threshold: 0.1
Percentage in RF: 0.06837961044343141 Threshold: 0.1
Percentage in RF: 0.006252605252188412 Threshold: 0.1
Percentage in RF: 0.018671298306556665 Threshold: 0.1
Percentage in RF: 0.05051369863013699 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.069520983467571 Threshold: 0.1
Percentage in RF: 0.0034158838599487617 Threshold: 0.1
Percentage in RF: 0.01605407689057879 Threshold: 0.1
Percentage in RF: 0.012479201331114808 Threshold: 0.1
Percentage in RF: 0.03901170351105332 Threshold: 0.1
Percentage in RF: 0.037881873727087574 Threshold: 0.1
Percentage in RF: 0.0257856567284448 Threshold: 0.1
Percentage in RF: 0.01984797297297297 Threshold: 0.1
Percentage in RF: 0.010275380189066995 Threshold: 0.1
Percentage in RF: 0.04749787955894826 Threshold: 0.1
Percentage in RF: 0.004273504273504274 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02786112301757394 Threshold: 0.1
Percentage in RF: 0.04077159140727751 Threshold: 0.1
Percentage in RF: 0.02859510982179859 Threshold: 0.1
Percentage in RF: 0.03870162297128589 Threshold: 0.1
Percentage in RF: 0.0113388573920628 Threshold: 0.1
Percentage in RF: 0.0013623978201634877 Threshold: 0.1
Percentage in RF: 0.07749689183588894 Threshold: 0.1
Percentage in RF: 0.026519787841697267 Threshold: 0.1
Percentage in RF: 0.005448449287510477 Threshold: 0.1
Percentage in RF: 0.03260869565217391 Threshold: 0.1
Percentage in RF: 0.01597444089456869 Threshold: 0.1
Percentage in RF: 0.002840909090909091 Threshold: 0.1
Percentage in RF: 0.009259259259259259 Threshold: 0.1
Percentage in RF: 0.0064963187527068 Threshold: 0.1
Percentage in RF: 0.01613588110403397 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03446877534468775 Threshold: 0.1
Percentage in RF: 0.009079118028534372 Threshold: 0.1
Percentage in RF: 0.009418509418509418 Threshold: 0.1
Percentage in RF: 0.03350739773716275 Threshold: 0.1
Percentage in RF: 0.05622157916494419 Threshold: 0.1
Percentage in RF: 0.021710811984368215 Threshold: 0.1
Percentage in RF: 0.04536330790847049 Threshold: 0.1
Percentage in RF: 0.01316330728095434 Threshold: 0.1
Percentage in RF: 0.023424190800681432 Threshold: 0.1
Percentage in RF: 0.016441821247892074 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01669449081803005 Threshold: 0.1
Percentage in RF: 0.04083333333333333 Threshold: 0.1
Percentage in RF: 0.010403662089055347 Threshold: 0.1
Percentage in RF: 0.02111801242236025 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02621057307863172 Threshold: 0.1
Percentage in RF: 0.03357112882920688 Threshold: 0.1
Percentage in RF: 0.016324822101297615 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0047230571060541005 Threshold: 0.1
Percentage in RF: 0.005642885933091495 Threshold: 0.1
Percentage in RF: 0.01935483870967742 Threshold: 0.1
Percentage in RF: 0.018069634200088145 Threshold: 0.1
Percentage in RF: 0.013390928725701945 Threshold: 0.1
Percentage in RF: 0.016321129245699163 Threshold: 0.1
Percentage in RF: 0.013584574934268186 Threshold: 0.1
Percentage in RF: 0.026470588235294117 Threshold: 0.1
Percentage in RF: 0.024936601859678782 Threshold: 0.1
Percentage in RF: 0.03155237694572991 Threshold: 0.1
Percentage in RF: 0.015043877977434183 Threshold: 0.1
Percentage in RF: 0.01282051282051282 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007260992335619202 Threshold: 0.1
Percentage in RF: 0.009508061182306739 Threshold: 0.1
Percentage in RF: 0.005221932114882507 Threshold: 0.1
Percentage in RF: 0.03647540983606557 Threshold: 0.1
Percentage in RF: 0.01775625504439064 Threshold: 0.1
Percentage in RF: 0.024200518582541054 Threshold: 0.1
Percentage in RF: 0.04269568857262453 Threshold: 0.1
Percentage in RF: 0.04598698481561822 Threshold: 0.1
Percentage in RF: 0.01340033500837521 Threshold: 0.1
Percentage in RF: 0.02327704244637152 Threshold: 0.1
Percentage in RF: 0.027628865979381443 Threshold: 0.1
Percentage in RF: 0.014799154334038054 Threshold: 0.1
Percentage in RF: 0.06260296540362438 Threshold: 0.1
Percentage in RF: 0.017736486486486486 Threshold: 0.1
Percentage in RF: 0.026503996634413125 Threshold: 0.1
Percentage in RF: 0.016036184210526317 Threshold: 0.1
Percentage in RF: 0.024217118997912318 Threshold: 0.1
Percentage in RF: 0.013123359580052493 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011111111111111112 Threshold: 0.1
Percentage in RF: 0.002134927412467976 Threshold: 0.1
Percentage in RF: 0.004454342984409799 Threshold: 0.1
Percentage in RF: 0.03157439446366782 Threshold: 0.1
Percentage in RF: 0.01532399299474606 Threshold: 0.1
Percentage in RF: 0.08620689655172414 Threshold: 0.1
Percentage in RF: 0.0654837346852556 Threshold: 0.1
Percentage in RF: 0.013790221479314668 Threshold: 0.1
Percentage in RF: 0.010495382031905962 Threshold: 0.1
Percentage in RF: 0.024350649350649352 Threshold: 0.1
Percentage in RF: 0.005662020905923345 Threshold: 0.1
Percentage in RF: 0.0340165721761884 Threshold: 0.1
Percentage in RF: 0.011623080116230802 Threshold: 0.1
Percentage in RF: 0.03481543624161074 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0188911704312115 Threshold: 0.1
Percentage in RF: 0.002973661852166525 Threshold: 0.1
Percentage in RF: 0.0228595178719867 Threshold: 0.1
Percentage in RF: 0.010486577181208054 Threshold: 0.1
Percentage in RF: 0.09090909090909091 Threshold: 0.1
Percentage in RF: 0.062127659574468086 Threshold: 0.1
Percentage in RF: 0.01016260162601626 Threshold: 0.1
Percentage in RF: 0.0361247947454844 Threshold: 0.1
Percentage in RF: 0.014675907052588666 Threshold: 0.1
Percentage in RF: 0.010175010175010175 Threshold: 0.1
Percentage in RF: 0.028901734104046242 Threshold: 0.1
Percentage in RF: 0.012174643157010915 Threshold: 0.1
Percentage in RF: 0.004332755632582322 Threshold: 0.1
Percentage in RF: 0.013157894736842105 Threshold: 0.1
Percentage in RF: 0.02252816020025031 Threshold: 0.1
Percentage in RF: 0.009024495058014611 Threshold: 0.1
Percentage in RF: 0.0029914529914529917 Threshold: 0.1
Percentage in RF: 0.03192407247627265 Threshold: 0.1
Percentage in RF: 0.022222222222222223 Threshold: 0.1
Percentage in RF: 0.048567870485678705 Threshold: 0.1
Percentage in RF: 0.03536184210526316 Threshold: 0.1
Percentage in RF: 0.03612012987012987 Threshold: 0.1
Percentage in RF: 0.05874439461883408 Threshold: 0.1
Percentage in RF: 0.009791921664626682 Threshold: 0.1
Percentage in RF: 0.008921330089213302 Threshold: 0.1
Percentage in RF: 0.014681208053691275 Threshold: 0.1
Percentage in RF: 0.009688289806234204 Threshold: 0.1
Percentage in RF: 0.045060658578856154 Threshold: 0.1
Percentage in RF: 0.010369141435089175 Threshold: 0.1
Percentage in RF: 0.018302828618968387 Threshold: 0.1
Percentage in RF: 0.019698239731768652 Threshold: 0.1
Percentage in RF: 0.0223292469352014 Threshold: 0.1
Percentage in RF: 0.013195876288659794 Threshold: 0.1
Percentage in RF: 0.007184553210597216 Threshold: 0.1
Percentage in RF: 0.026236559139784947 Threshold: 0.1
Percentage in RF: 0.02229428455614106 Threshold: 0.1
Percentage in RF: 0.02093122597180692 Threshold: 0.1
Percentage in RF: 0.06472757066775911 Threshold: 0.1
Percentage in RF: 0.011333914559721011 Threshold: 0.1
Percentage in RF: 0.006498781478472786 Threshold: 0.1
Percentage in RF: 0.0029411764705882353 Threshold: 0.1
Percentage in RF: 0.013195876288659794 Threshold: 0.1
Percentage in RF: 0.017248814144027597 Threshold: 0.1
Percentage in RF: 0.010421008753647354 Threshold: 0.1
Percentage in RF: 0.00938566552901024 Threshold: 0.1
Percentage in RF: 0.0032428050263477908 Threshold: 0.1
Percentage in RF: 0.02887352582350549 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008206811653672548 Threshold: 0.1
Percentage in RF: 0.01882845188284519 Threshold: 0.1
Percentage in RF: 0.0012325390304026294 Threshold: 0.1
Percentage in RF: 0.0112876254180602 Threshold: 0.1
Percentage in RF: 0.006446067898581865 Threshold: 0.1
Percentage in RF: 0.03899957609156422 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011092851273623664 Threshold: 0.1
Percentage in RF: 0.007966457023060796 Threshold: 0.1
Percentage in RF: 0.010118785745710514 Threshold: 0.1
Percentage in RF: 0.00996102208748376 Threshold: 0.1
Percentage in RF: 0.013009540329575022 Threshold: 0.1
Percentage in RF: 0.03125 Threshold: 0.1
Percentage in RF: 0.0157741801577418 Threshold: 0.1
Percentage in RF: 0.02906486941870261 Threshold: 0.1
Percentage in RF: 0.0158004158004158 Threshold: 0.1
Percentage in RF: 0.04767932489451477 Threshold: 0.1
Percentage in RF: 0.01273100616016427 Threshold: 0.1
Percentage in RF: 0.014473684210526316 Threshold: 0.1
Percentage in RF: 0.03628865979381443 Threshold: 0.1
Percentage in RF: 0.0163727959697733 Threshold: 0.1
Percentage in RF: 0.02240773286467487 Threshold: 0.1
Percentage in RF: 0.007591733445803458 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009987515605493134 Threshold: 0.1
Percentage in RF: 0.012372013651877133 Threshold: 0.1
Percentage in RF: 0.00810926163038839 Threshold: 0.1
Percentage in RF: 0.027960526315789474 Threshold: 0.1
Percentage in RF: 0.00960735171261487 Threshold: 0.1
Percentage in RF: 0.005952380952380952 Threshold: 0.1
Percentage in RF: 0.05995004163197336 Threshold: 0.1
Percentage in RF: 0.013710747456877488 Threshold: 0.1
Percentage in RF: 0.008845829823083403 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02689075630252101 Threshold: 0.1
Percentage in RF: 0.007673667205169628 Threshold: 0.1
Percentage in RF: 0.05879917184265011 Threshold: 0.1
Percentage in RF: 0.047193877551020405 Threshold: 0.1
Percentage in RF: 0.015963978714695046 Threshold: 0.1
Percentage in RF: 0.008399646330680813 Threshold: 0.1
Percentage in RF: 0.057001239157372985 Threshold: 0.1
Percentage in RF: 0.07752613240418119 Threshold: 0.1
Percentage in RF: 0.011508951406649617 Threshold: 0.1
Percentage in RF: 0.007728638900815801 Threshold: 0.1
Percentage in RF: 0.003852739726027397 Threshold: 0.1
Percentage in RF: 0.029792746113989636 Threshold: 0.1
Percentage in RF: 0.009421841541755889 Threshold: 0.1
Percentage in RF: 0.023721881390593048 Threshold: 0.1
Percentage in RF: 0.01915367483296214 Threshold: 0.1
Percentage in RF: 0.006619776582540339 Threshold: 0.1
Percentage in RF: 0.07964224872231687 Threshold: 0.1
Percentage in RF: 0.012618296529968454 Threshold: 0.1
Percentage in RF: 0.05039566847147022 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0029106029106029108 Threshold: 0.1
Percentage in RF: 0.023829787234042554 Threshold: 0.1
Percentage in RF: 0.062146892655367235 Threshold: 0.1
Percentage in RF: 0.05296610169491525 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03132938187976291 Threshold: 0.1
Percentage in RF: 0.013069139966273187 Threshold: 0.1
Percentage in RF: 0.07109207708779443 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.020170327207530255 Threshold: 0.1
Percentage in RF: 0.029206088029617442 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.049408783783783786 Threshold: 0.1
Percentage in RF: 0.01034340091021928 Threshold: 0.1
Percentage in RF: 0.01962354825790949 Threshold: 0.1
Percentage in RF: 0.07246376811594203 Threshold: 0.1
Percentage in RF: 0.004260758414997869 Threshold: 0.1
Percentage in RF: 0.006802721088435374 Threshold: 0.1
Percentage in RF: 0.01551362683438155 Threshold: 0.1
Percentage in RF: 0.028214429665457477 Threshold: 0.1
Percentage in RF: 0.012249897917517355 Threshold: 0.1
Percentage in RF: 0.027155172413793102 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03234750462107209 Threshold: 0.1
Percentage in RF: 0.01652559451833938 Threshold: 0.1
Percentage in RF: 0.022116218560277536 Threshold: 0.1
Percentage in RF: 0.012219959266802444 Threshold: 0.1
Percentage in RF: 0.0054416073670992045 Threshold: 0.1
Percentage in RF: 0.04977578475336323 Threshold: 0.1
Percentage in RF: 0.027709861450692746 Threshold: 0.1
Percentage in RF: 0.04046491605682307 Threshold: 0.1
Percentage in RF: 0.004240882103477523 Threshold: 0.1
Percentage in RF: 0.02718052738336714 Threshold: 0.1
Percentage in RF: 0.0066254416961130744 Threshold: 0.1
Percentage in RF: 0.011517893870835048 Threshold: 0.1
Percentage in RF: 0.00990507635163021 Threshold: 0.1
Percentage in RF: 0.01761744966442953 Threshold: 0.1
Percentage in RF: 0.01384083044982699 Threshold: 0.1
Percentage in RF: 0.03492193919474117 Threshold: 0.1
Percentage in RF: 0.006953498478922208 Threshold: 0.1
Percentage in RF: 0.05687203791469194 Threshold: 0.1
Percentage in RF: 0.06838365896980461 Threshold: 0.1
Percentage in RF: 0.022672064777327937 Threshold: 0.1
Percentage in RF: 0.02997946611909651 Threshold: 0.1
Percentage in RF: 0.01066447908121411 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007640067911714771 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009042334566378957 Threshold: 0.1
Percentage in RF: 0.010058675607711651 Threshold: 0.1
Percentage in RF: 0.002086811352253756 Threshold: 0.1
Percentage in RF: 0.02859510982179859 Threshold: 0.1
Percentage in RF: 0.030226700251889168 Threshold: 0.1
Percentage in RF: 0.07136602451838879 Threshold: 0.1
Percentage in RF: 0.013775290572535515 Threshold: 0.1
